[10:26:15] [info] HAZEL: Creating window Hazelnut (1600, 900)
[10:26:16] [info] HAZEL: OpenGL Info:
[10:26:16] [info] HAZEL:   Vendor: NVIDIA Corporation
[10:26:16] [info] HAZEL:   Renderer: NVIDIA GeForce RTX 4070 Laptop GPU/PCIe/SSE2
[10:26:16] [info] HAZEL:   Version: 4.6.0 NVIDIA 555.85
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = -1
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:23] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = 50
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
[10:26:24] [warning] HAZEL: Pixel data = -1
